City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cayenne,88,GF,1585841405,94,4.93,-52.33,26,6.2
Jamestown,90,US,1585841524,48,42.1,-79.24,7,6.7
Vila Velha,40,BR,1585841524,66,-20.33,-40.29,30.56,3.6
Codrington,100,AU,1585841524,84,-38.27,141.97,14.39,4.11
Lebu,0,CL,1585841524,48,-37.62,-73.65,17.44,7.8
Rawson,0,AR,1585841525,35,-43.3,-65.1,19.19,1.8
Hofn,41,IS,1585841525,36,64.25,-15.21,-1,12.3
Hermanus,0,ZA,1585841525,55,-34.42,19.23,31.67,4.02
Burnie,10,AU,1585841525,88,-41.07,145.92,12.78,0.89
Ushuaia,75,AR,1585841455,47,-54.8,-68.3,14,5.1
Esperance,40,AU,1585841525,71,-33.87,121.9,14,6.2
Mahébourg,40,MU,1585841526,83,-20.41,57.7,27,1
San Cristobal,20,VE,1585841474,66,7.77,-72.22,29,2.1
Iqaluit,5,CA,1585841526,64,63.75,-68.51,-20,1.54
Pokaran,0,IN,1585841255,16,26.92,71.92,30.77,2.85
Kurkino,100,RU,1585841526,64,53.43,38.66,4.56,6.27
Qaanaaq,98,GL,1585841526,83,77.48,-69.36,-18.89,3.85
Morecambe,75,GB,1585841480,81,54.07,-2.86,11.11,5.7
Bredasdorp,0,ZA,1585841527,52,-34.53,20.04,25,6.7
Cape Town,0,ZA,1585841288,53,-33.93,18.42,31.67,5.7
Tuatapere,48,NZ,1585841527,95,-46.13,167.68,11.67,1.34
Pringsewu,95,ID,1585841527,83,-5.36,104.97,24.97,0.55
Castro,76,BR,1585841527,43,-24.79,-50.01,25.34,3.75
Mehamn,44,NO,1585841527,90,71.04,27.85,-6.34,3.09
Atuona,46,PF,1585841527,76,-9.8,-139.03,27.76,6.36
Vaini,90,TO,1585841527,94,-21.2,-175.2,23,1.5
Lompoc,0,US,1585841528,87,34.64,-120.46,12.78,5.54
Kahului,1,US,1585841528,82,20.89,-156.47,20,2.1
Longyearbyen,40,SJ,1585841528,64,78.22,15.64,-17,1
Nemuro,100,JP,1585841528,84,43.32,145.57,1.28,10.93
Muros,75,ES,1585841528,71,42.78,-9.06,17.22,4.6
Qena,0,EG,1585841528,23,26.16,32.72,30,2.6
Hilo,1,US,1585841389,72,19.73,-155.09,18,2.6
Rocha,99,UY,1585841528,69,-34.48,-54.33,18.75,11.44
Mindelo,75,CV,1585841529,57,16.89,-24.98,27,10.8
Padang,100,ID,1585841310,76,-0.95,100.35,26.91,0.34
Egvekinot,9,RU,1585841529,85,66.32,-179.17,-17.64,0.79
Torbay,90,CA,1585841529,100,47.67,-52.73,7,6.7
Otjimbingwe,71,NA,1585841529,22,-22.35,16.13,31.58,0.24
Saldanha,0,ZA,1585841529,52,-33.01,17.94,31,7.7
Kapaa,40,US,1585841530,83,22.08,-159.32,23,4.1
Port Elizabeth,0,ZA,1585841425,68,-33.92,25.57,21,8.7
Provideniya,99,RU,1585841530,95,64.38,-173.3,-8.17,1.82
Bulgan,0,MN,1585841530,37,48.81,103.53,3.48,1.37
Puerto Ayora,40,EC,1585841530,70,-0.74,-90.35,29,4.6
Rikitea,3,PF,1585841530,71,-23.12,-134.97,25,2.15
Hasaki,20,JP,1585841531,48,35.73,140.83,7,2.1
New Norfolk,40,AU,1585841531,87,-42.78,147.06,15,4.1
Fort Nelson,20,CA,1585841531,53,58.81,-122.7,-20,1.5
Samfya,7,ZM,1585841531,50,-11.36,29.56,23.33,3.01
Saint-Philippe,47,RE,1585841531,83,-21.36,55.77,26,1.5
Arlit,2,NE,1585841531,6,18.74,7.39,40.83,6.4
Chiredzi,92,ZW,1585841531,52,-21.05,31.67,22.63,3.84
Kaa-Khem,0,RU,1585841592,84,51.68,94.73,-5.88,0.22
Albany,75,US,1585841401,43,42.6,-73.97,10,5.7
Butaritari,89,KI,1585841592,76,3.07,172.79,28.34,3.43
Barrow,1,US,1585841592,84,71.29,-156.79,-17,4.1
Puerto Colombia,40,CO,1585841592,70,10.99,-74.95,30,2.1
Punta Arenas,92,CL,1585841592,48,-53.15,-70.92,16,9.3
Waingapu,0,ID,1585841592,76,-9.66,120.26,26.41,1.52
Auki,100,SB,1585841592,84,-8.77,160.7,27.35,11.64
Singaraja,22,ID,1585841592,73,-8.11,115.09,28.66,1.58
Dikson,100,RU,1585841593,93,73.51,80.55,-10.95,12.06
Ostrovnoy,94,RU,1585841593,94,68.05,39.51,-6.82,3.02
Yellowknife,90,CA,1585841593,69,62.46,-114.35,-22.78,6.7
Staroaleyskoye,98,RU,1585841593,79,51.01,82,3.92,4.99
Bluff,59,NZ,1585841593,95,-46.6,168.33,11.67,1.34
Kenai,90,US,1585841593,92,60.55,-151.26,-2.78,4.1
Ubari,0,LY,1585841593,8,26.59,12.78,33.77,3.45
Aklavik,5,CA,1585841593,50,68.22,-135.01,-14,7.2
Dudinka,20,RU,1585841594,92,69.41,86.18,-4,21
Mataura,72,NZ,1585841594,95,-46.19,168.86,11.67,1.34
El Campo,75,US,1585841418,73,29.2,-96.27,23.89,4.1
Oranjestad,20,AW,1585841300,62,12.52,-70.03,29,8.7
Ponta do Sol,20,PT,1585841594,59,32.67,-17.1,19,3.1
Waipawa,94,NZ,1585841594,76,-41.41,175.52,14,6.7
Sayaxché,8,GT,1585841594,67,16.52,-90.17,27.31,1.91
Port Lincoln,75,AU,1585841594,75,-34.73,135.87,16.6,3.35
Arraial do Cabo,40,BR,1585841594,78,-22.97,-42.03,27,6.2
Busselton,49,AU,1585841595,48,-33.65,115.33,12.22,4.96
Upernavik,6,GL,1585841595,86,72.79,-56.15,-19.59,5.19
Avarua,40,CK,1585841595,94,-21.21,-159.78,25,1
San Quintín,83,MX,1585841595,72,30.48,-115.95,15.94,4.18
Nola,9,IT,1585841595,43,40.92,14.53,14.44,4.1
Tashtyp,0,RU,1585841595,58,52.79,89.9,4.77,1.8
Nikolskoye,75,RU,1585841595,93,59.7,30.79,5,6
Cherskiy,94,RU,1585841595,94,68.75,161.3,-16.08,3.25
Bocaiúva,20,BR,1585841535,46,-17.11,-43.81,32,2.6
Cidreira,73,BR,1585841596,83,-30.18,-50.21,24.11,7.43
Makakilo City,1,US,1585841596,100,21.35,-158.09,25,2.93
Portland,75,US,1585841456,87,45.52,-122.68,6.11,2.6
Caibarién,75,CU,1585841596,65,22.52,-79.47,27,3.1
Guerrero Negro,99,MX,1585841314,72,27.98,-114.06,16.47,5.96
Te Anau,38,NZ,1585841596,76,-45.42,167.72,9.78,0.5
São Miguel do Araguaia,76,BR,1585841597,67,-13.28,-50.16,29.24,2.04
Brae,83,GB,1585841548,65,60.4,-1.35,5,13.9
Berdigestyakh,89,RU,1585841597,90,62.1,126.7,-16.61,3.25
Moroni,20,KM,1585841439,62,-11.7,43.26,31,6.2
Srednekolymsk,31,RU,1585841597,91,67.45,153.68,-21.58,0.94
Setermoen,75,NO,1585841597,49,68.86,18.35,-3,5.7
Larkollen,20,NO,1585841597,35,59.33,10.67,6.11,11.8
Omsukchan,86,RU,1585841597,84,62.53,155.8,-14.83,1.14
Forssa,75,FI,1585841597,80,60.81,23.62,6.11,3.1
Port Alfred,7,ZA,1585841598,81,-33.59,26.89,20.56,3.58
Alexandria,8,EG,1585841401,52,31.22,29.96,21,4.1
Ahipara,0,NZ,1585841598,73,-35.17,173.17,15.96,3.56
Pevek,99,RU,1585841598,94,69.7,170.31,-16.41,2.55
Klaksvík,99,FO,1585841598,74,62.23,-6.59,1,11.3
Carnarvon,2,AU,1585841598,69,-24.87,113.63,23,6.7
Broome,90,US,1585841598,55,42.25,-75.83,6,12.9
Severo-Kuril'sk,100,RU,1585841658,94,50.68,156.12,0.34,12.74
Tasiilaq,5,GL,1585841659,45,65.61,-37.64,-5,2.6
Chokurdakh,99,RU,1585841659,92,70.63,147.92,-19.96,2.6
Souris,90,CA,1585841659,66,49.62,-100.26,-11,5.1
Tamala,93,RU,1585841659,59,52.54,43.25,5.31,4.64
Baruun-Urt,0,MN,1585841659,37,46.68,113.28,4.71,3.72
Port-Gentil,20,GA,1585841659,66,-0.72,8.78,31,5.7
Necochea,0,AR,1585841404,70,-38.55,-58.74,20,8.05
Gambēla,35,ET,1585841660,17,8.25,34.58,39.49,1.74
Airai,64,TL,1585841660,72,-8.93,125.41,16.42,0.7
Tornio,75,FI,1585841660,63,65.85,24.15,-2,4.1
Bushehr,75,IR,1585841660,26,28.97,50.84,27,9.3
Kurumkan,26,RU,1585841661,73,54.3,110.3,0.31,1.61
Wajima,0,JP,1585841661,63,37.4,136.9,9.81,6.54
Puerto Madryn,0,AR,1585841661,24,-42.77,-65.04,20.86,1.87
Clarence Town,36,AU,1585841661,100,-32.58,151.78,19.44,3.6
Morón,40,AR,1585841661,59,-34.65,-58.62,21.67,6.7
Russell,1,US,1585841661,50,32.35,-85.2,14.44,2.1
Arkhangelskaya,53,RU,1585841662,53,45.68,40.28,7.88,1.96
Tuktoyaktuk,5,CA,1585841662,64,69.45,-133.04,-18,10.3
Los Llanos de Aridane,20,ES,1585841662,64,28.66,-17.92,21,2.6
Asău,57,RO,1585841662,23,46.43,26.4,12.22,6.7
Isangel,100,VU,1585841662,87,-19.55,169.27,25.33,4.24
Vradiyivka,12,UA,1585841662,40,47.86,30.59,9.85,3.29
Mahibadhoo,96,MV,1585841662,69,3.78,72.97,29.05,4.78
Geraldton,75,AU,1585841440,72,-28.77,114.6,19,5.7
Cap-aux-Meules,90,CA,1585841663,100,47.38,-61.86,2,10.3
Yar-Sale,100,RU,1585841663,92,66.83,70.83,-7.55,6.04
Huilong,94,CN,1585841663,70,31.81,121.66,11.67,2.68
Gizo Government Station,100,SB,1585841663,82,-8.1,156.84,28.13,8.37
Labuhan,92,ID,1585841663,76,-6.88,112.21,27.38,1.03
Macheng,42,CN,1585841663,68,31.18,115.03,12.46,2.03
Flin Flon,20,CA,1585841406,71,54.77,-101.86,-13,4.6
Talnakh,20,RU,1585841664,92,69.49,88.4,-4,21
East London,20,ZA,1585841481,64,-33.02,27.91,22,8.7
Hithadhoo,66,MV,1585841608,72,-0.6,73.08,29.25,3.03
Hobart,40,AU,1585841418,87,-42.88,147.33,15,4.1
La Peca,98,PE,1585841664,62,-5.61,-78.44,23.17,1.34
The Pas,1,CA,1585841664,71,53.83,-101.25,-13,5.7
Māngrol,0,IN,1585841665,65,21.12,70.12,25.94,6.3
Grindavik,52,IS,1585841665,63,63.84,-22.43,0,8.7
Thompson,90,CA,1585841665,69,55.74,-97.86,2,3.1
Ishigaki,43,JP,1585841665,72,24.34,124.16,21.74,4.32
Talara,40,PE,1585841665,100,-4.58,-81.27,17,7.2
Jacareacanga,40,BR,1585841666,74,-6.22,-57.75,30,2.1
Maniitsoq,0,GL,1585841666,74,65.42,-52.9,-11.79,1.91
Montes Altos,75,BR,1585841666,66,-5.83,-47.07,32,4.6
Kefamenanu,35,ID,1585841666,83,-9.45,124.48,22.26,1.05
Lata,20,PT,1585841666,63,40.16,-8.33,17.78,5.1
Mossamedes,12,AO,1585841666,63,-15.2,12.15,25.24,4.9
Quatre Cocos,40,MU,1585841667,83,-20.21,57.76,27,1
Bolu Province,91,TR,1585841667,64,40.67,31.58,8.2,1.28
Jardim,98,BR,1585841667,41,-21.48,-56.14,33.9,2.57
Port Hardy,75,CA,1585841667,92,50.7,-127.42,-1,1.5
San Luis,42,AR,1585841667,25,-33.3,-66.34,19.42,3.55
Pontianak,7,ID,1585841727,80,-0.03,109.33,26.29,1.73
Coquimbo,75,CL,1585841727,72,-29.95,-71.34,18,5.7
Bethel,40,US,1585841728,57,41.37,-73.41,11,10.3
Hambantota,0,LK,1585841728,88,6.12,81.12,27,0.5
Richards Bay,43,ZA,1585841728,66,-28.78,32.04,21.67,5.08
Leh,37,IN,1585841728,27,34.17,77.58,-8.59,2.98
Praia da Vitória,90,PT,1585841728,100,38.73,-27.07,16,16.36
Muncar,85,ID,1585841728,78,-8.43,114.33,27.27,1.17
Kutum,7,SD,1585841728,7,14.2,24.67,35.77,3.07
Leningradskiy,0,RU,1585841729,86,69.38,178.42,-17.3,1.8
Narsaq,40,GL,1585841729,42,60.92,-46.05,-2,5.1
Saskylakh,0,RU,1585841729,85,71.92,114.08,-25.08,2.05
Khatanga,63,RU,1585841729,89,71.97,102.5,-17.58,5.88
Chaihe,11,CN,1585841729,67,44.77,129.7,0.31,2.05
George Town,20,MY,1585841475,88,5.41,100.34,28,1.5
Puerto El Triunfo,3,SV,1585841729,59,13.28,-88.55,32,2.1
Half Moon Bay,1,US,1585841729,76,37.46,-122.43,10.56,5.7
Husavik,75,IS,1585841730,73,66.04,-17.34,-3,7.7
Okha,100,RU,1585841730,95,53.57,142.95,-1.99,6.27
Changchun,0,CN,1585841618,44,43.88,125.32,3,3
Laguna,1,US,1585841622,49,38.42,-121.42,11.11,5.7
Vanavara,80,RU,1585841730,93,60.34,102.28,-7.09,2.17
Coyhaique,40,CL,1585841730,54,-45.58,-72.07,14,3.1
Ribeira Grande,100,PT,1585841731,89,38.52,-28.7,16.63,8.96
Chui,72,UY,1585841731,66,-33.7,-53.46,20.36,10.83
Sinnamary,80,GF,1585841731,81,5.38,-52.95,27.83,5.81
Vestmannaeyjar,40,IS,1585841731,47,63.44,-20.27,3,7.7
Camacha,20,PT,1585841731,59,33.08,-16.33,19,4.6
Puerto del Rosario,20,ES,1585841731,60,28.5,-13.86,20,5.7
Nokia,75,FI,1585841732,74,61.47,23.5,5.56,7.2
Praia,100,CV,1585841681,22,14.92,-23.51,33,9.3
Pascagoula,1,US,1585841618,48,30.37,-88.56,20.56,3.1
Marzuq,53,YE,1585841732,35,14.4,46.47,26.93,6.31
Hvolsvollur,40,IS,1585841732,47,63.75,-20.22,3,7.7
Coahuayana Viejo,5,MX,1585841732,50,18.73,-103.68,24,0.59
Harar,98,ET,1585841732,40,9.31,42.13,20.88,1.14
Lavrentiya,62,RU,1585841733,96,65.58,-171,-10.94,1.91
Mayumba,48,GA,1585841733,81,-3.43,10.66,28.11,3.16
Mar del Plata,40,AR,1585841733,52,-38,-57.56,19,10.8
Micheweni,95,TZ,1585841733,71,-4.97,39.83,30.29,4.53
Kalevala,100,RU,1585841733,92,65.2,31.17,-2.21,1.39
Pueblo,90,US,1585841454,74,38.25,-104.61,3.89,5.7
Kodinsk,59,RU,1585841734,92,58.69,99.18,-0.18,2.96
La Ronge,75,CA,1585841734,71,55.1,-105.28,-16,6.2
Ancud,2,CL,1585841734,72,-41.87,-73.82,15,4.6
Lagoa,100,PT,1585841734,89,39.05,-27.98,16.56,15.47
Paso de los Toros,75,UY,1585841734,60,-32.82,-56.52,20,9.8
Kargasok,100,RU,1585841734,89,59.06,80.86,4.03,6.44
Cañete,0,CL,1585841734,41,-37.8,-73.4,18.18,5.09
Alice Town,81,BS,1585841735,59,25.72,-79.3,22.07,5.16
Tsimmerbude,75,RU,1585841735,61,54.67,20.13,8,8
Ergani,75,TR,1585841735,54,38.27,39.76,13,4.1
Nizwá,0,OM,1585841735,19,22.93,57.53,30.12,1.28
Santa Maria,92,BR,1585841609,74,-29.68,-53.81,22.84,4.81
Saint Paul Harbor,90,US,1585841795,86,57.79,-152.41,3,2.1
Mount Gambier,40,AU,1585841796,93,-37.83,140.77,13,3.1
Guadalupe y Calvo,12,MX,1585841796,18,26.1,-106.97,13.23,1.61
Arman',16,RU,1585841796,91,59.7,150.17,-9.16,2.35
Sørland,75,NO,1585841796,74,67.67,12.69,-2,4.1
College,75,US,1585841796,72,64.86,-147.8,-7.78,0.84
Safi,21,MA,1585841796,58,32.3,-9.24,18.24,5.59
Razdol'noye,0,RU,1585841796,74,43.55,131.92,-1,1
Bjørnevatn,20,NO,1585841796,62,69.67,29.98,-4,2.1
Kulhudhuffushi,89,MV,1585841797,64,6.62,73.07,29.09,2.6
Bubaque,0,GW,1585841797,63,11.28,-15.83,26.71,4.99
Kiama,33,AU,1585841797,82,-34.68,150.87,19,3.1
Narrabri,90,AU,1585841797,88,-30.32,149.78,19.44,0.5
Porto Recanati,0,IT,1585841798,53,43.44,13.66,11.11,4.6
Deniliquin,81,AU,1585841798,90,-35.53,144.97,15.56,0.75
Songyang,97,CN,1585841798,73,34.46,113.03,8.67,0.54
Mount Isa,0,AU,1585841798,53,-20.73,139.5,24,2.1
Bom Jesus do Galho,75,BR,1585841798,66,-19.83,-42.32,29,3.1
Trivandrum,20,IN,1585841798,70,8.48,76.92,30,0.59
Sur,0,OM,1585841799,61,22.57,59.53,27.09,1.13
Tura,0,IN,1585841799,26,25.52,90.22,24.32,0.33
Katsuura,0,JP,1585841799,37,35.13,140.3,11.11,11.3
Atasū,73,KZ,1585841799,74,48.68,71.64,6.57,2.87
Luanda,40,AO,1585841799,62,-8.84,13.23,31,4.6
Oga,40,IT,1585841801,38,46.46,10.35,6,5.7
Redmond,90,US,1585841516,80,47.67,-122.12,5,3.1
Nurobod,0,UZ,1585841801,51,40.91,69.8,17,2.1
Charters Towers,0,AU,1585841801,81,-20.1,146.27,21.06,2.86
Riyadh,2,SA,1585841717,10,24.69,46.72,33,2.6
Souillac,40,MU,1585841801,83,-20.52,57.52,27,1
Beloha,51,MG,1585841801,66,-25.17,45.05,21.71,6.5
Bafatá,7,GW,1585841801,12,12.17,-14.75,43.04,3.37
Haines Junction,22,CA,1585841802,80,60.75,-137.51,-13.63,0.91
Mormugao,0,IN,1585841802,84,15.4,73.8,26.34,3.35
Tarko-Sale,100,RU,1585841802,70,64.92,77.78,2.78,5.59
Bambous Virieux,40,MU,1585841802,83,-20.34,57.76,27,1
Hong Kong,40,HK,1585841724,88,22.29,114.16,22.22,7.2
Clyde River,5,CA,1585841802,76,70.47,-68.59,-23,3.6
Keflavik,40,IS,1585841802,63,64,-22.56,0,8.7
Araouane,0,ML,1585841802,6,18.9,-3.53,38.38,2.44
Yanji,0,CN,1585841803,59,42.91,129.51,5.46,2.07
Paamiut,0,GL,1585841803,81,61.99,-49.67,-7.73,9.56
Moramanga,39,MG,1585841803,73,-18.93,48.2,19.93,1.41
Krasnoyarskaya,0,RU,1585841803,49,47.65,42.04,8.15,1.9
Ambilobe,57,MG,1585841803,84,-13.2,49.05,25.8,1.07
Okhotsk,100,RU,1585841803,97,59.38,143.3,-5.6,3.4
Jumla,5,NP,1585841803,24,29.27,82.18,5.61,1.29
Vao,100,NC,1585841803,84,-22.67,167.48,24.45,9.55
Baharly,84,TM,1585841804,40,38.44,57.43,21.89,0.72
Nome,90,US,1585841580,92,64.5,-165.41,-7,3.1
Pita,62,GN,1585841804,11,10.83,-12.58,41.54,1.59
Cabo San Lucas,5,MX,1585841804,15,22.89,-109.91,25.56,3.6
Aykhal,30,RU,1585841804,65,66,111.5,-13,1
Rybnoye,100,RU,1585841804,55,54.73,39.51,6.11,3.13
Cockburn Town,40,TC,1585841746,74,21.46,-71.14,27,3.1
Opuwo,44,NA,1585841805,22,-18.06,13.84,31.72,2.27
Yeppoon,40,AU,1585841865,88,-23.13,150.73,22,2.1
Sirte,0,LY,1585841865,20,31.21,16.59,28.41,2.99
